decision_ts,entry_ts,exit_ts,symbol,route,route_priority,direction,direction_value,short_return,medium_return,short_score,medium_score,trend_score,directional_breadth,residual_trend_score,residual_leader_gap,volume_ratio,atr_24h,confirmation_return,confirmation_body_fraction,confirmation_taker_pressure,entry_price,initial_stop,final_stop,exit_price,exit_reason,trailing_updates,holding_minutes,rank_score,gross_return,net_return
2024-05-28 16:00:00+00:00,2024-05-28 17:00:00+00:00,2024-05-29 00:00:00+00:00,XRPUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.0170465073188808,-0.02266028002947673,-0.720301442427418,-0.3619054536280873,-0.5411034480277527,0.75,-0.04283615554867659,0.20219575200231166,1.2257042024515001,0.004320833333333334,-0.0041470311027331785,0.6666666666666442,-0.13211695853114758,0.5283,0.5309,0.5309,0.5291,NEXT_DECISION_CAP,0,420.0,1.1606573478650735,-0.0015142911224683697,-0.0035142911224683698
2024-06-08 00:00:00+00:00,2024-06-08 01:00:00+00:00,2024-06-08 08:00:00+00:00,SOLUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.04549805897657255,-0.01953403071874138,-1.8292912107248858,-0.29684710971377415,-1.0630691602193298,0.75,0.07204206764218624,0.7218803029288154,2.539041826088086,1.913291666666666,-0.002005845254576144,0.5062111801242091,-0.11374009831158294,162.199,163.15564583333335,163.15564583333335,163.15564583333335,TRAILING_STOP,0,420.0,4.7235598581871265,-0.005897976148640405,-0.007897976148640405
2024-06-11 00:00:00+00:00,2024-06-11 01:00:00+00:00,2024-06-11 08:00:00+00:00,XRPUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.0030090270812437314,-0.04478185662118006,-0.12952155536611992,-0.7285662173927284,-0.42904388637942414,0.75,0.09898315471783381,0.49731563042567584,1.123901538634438,0.003149999999999991,-0.003018716039444591,0.7894736842105448,-0.1465495234572175,0.4954,0.4972,0.49132499999999996,0.4858,NEXT_DECISION_CAP,3,420.0,0.8438553970761842,0.01937828017763421,0.01737828017763421
2024-06-12 00:00:00+00:00,2024-06-12 01:00:00+00:00,2024-06-12 04:00:00+00:00,SOLUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.06191859003369038,-0.13173112724564828,-2.186449265480807,-1.7581573242717368,-1.972303294876272,1.0,-0.15487025035013113,0.1532530670406027,1.1603611761352652,2.2172916666666693,-0.007035411571577055,0.6276150627615124,-0.045752579023941475,148.195,149.572,149.572,149.572,TRAILING_STOP,0,180.0,4.577168341876179,-0.009291811464624322,-0.011291811464624322
2024-06-12 00:00:00+00:00,2024-06-12 01:00:00+00:00,2024-06-12 04:00:00+00:00,XRPUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.03360160965794767,-0.08688212927756656,-1.3724029234227977,-1.341229163171713,-1.3568160432972554,1.0,0.4606170012288855,0.1532530670406027,1.1176937491120886,0.0051833333333333315,-0.0035401915868389366,0.6296296296296342,-0.042187190144136744,0.4785,0.4811,0.4811,0.4811,TRAILING_STOP,0,180.0,3.0330096205766788,-0.005433646812957216,-0.007433646812957216
2024-06-14 16:00:00+00:00,2024-06-14 17:00:00+00:00,2024-06-14 21:00:00+00:00,BTCUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.001269852733192467,-0.06704146170063252,-0.06277188306576562,-1.252582251323565,-0.6576770671946652,0.75,0.10536324044266421,0.11950728085135487,1.3663918202778818,350.1374999999989,-0.016477854775534873,0.8273827534039356,-0.10075963276582611,65286.2,66522.0,65861.0875,65861.0875,TRAILING_STOP,1,240.0,1.5726279887484904,-0.008805651117694158,-0.010805651117694158
2024-06-18 00:00:00+00:00,2024-06-18 01:00:00+00:00,2024-06-18 08:00:00+00:00,ETHUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.03130037317552503,-0.04362802003455357,-1.1195634390520064,-0.5898148136599777,-0.854689126355992,0.75,-0.20371098580434643,0.7616473701246894,1.6490619827386581,33.31874999999999,-0.010987132290087631,0.5440948215041627,-0.0772933551758187,3471.0,3515.87,3466.425625,3442.5,NEXT_DECISION_CAP,1,420.0,2.466511854334122,0.00821089023336219,0.006210890233362189
2024-06-18 00:00:00+00:00,2024-06-18 01:00:00+00:00,2024-06-18 08:00:00+00:00,BTCUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.0027230337146080252,-0.0443740322921502,-0.12494828903707385,-0.7695860204575246,-0.4472671547472992,0.75,0.20371098580434638,0.7616473701246894,2.0396384455010343,461.15416666666687,-0.0111625779838459,0.6578597393385972,-0.10197714668944058,65730.1,66558.9,65905.4125,65646.4,NEXT_DECISION_CAP,1,420.0,1.596460747406791,0.0012733892082928966,-0.0007266107917071035
2024-06-21 08:00:00+00:00,2024-06-21 09:00:00+00:00,2024-06-21 15:00:00+00:00,BTCUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.025094407835774324,-0.040755565254042114,-1.5040256322827834,-0.9232433470208128,-1.213634489651798,0.75,-0.3117470295633963,0.456403704224027,0.8267380218207702,361.14999999999935,-0.008817457287763286,0.6542196531791924,-0.15778978114603093,63613.6,64350.0,64161.924999999996,64161.924999999996,TRAILING_STOP,5,360.0,1.755876110079328,-0.008619619075166174,-0.010619619075166174
2024-06-21 08:00:00+00:00,2024-06-21 09:00:00+00:00,2024-06-21 10:00:00+00:00,SOLUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.042015152288520596,-0.10936133576479046,-0.9811457041365681,-0.9652556464627527,-0.9732006752996605,0.75,-0.07131321521125866,0.456403704224027,0.932467027992051,1.7186666666666721,-0.009636243235220165,0.5438144329896862,-0.10984318493471479,130.113,131.85,131.85,131.85,TRAILING_STOP,0,60.0,1.58808569733893,-0.013349934287888221,-0.015349934287888221
2024-06-23 16:00:00+00:00,2024-06-23 17:00:00+00:00,2024-06-23 20:00:00+00:00,ETHUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.009016720881127593,-0.0328787798622695,-0.39286827293549553,-0.5414582859255265,-0.467163279430511,1.0,0.04455980595510439,0.122801272718923,0.9849714494634306,11.132499999999974,-0.0033055090858308267,0.5415094339622482,-0.10210147014755022,3461.51,3481.2,3479.2050000000004,3479.2050000000004,TRAILING_STOP,2,180.0,0.9202849849535202,-0.005111930920320917,-0.007111930920320917
2024-06-24 16:00:00+00:00,2024-06-24 17:00:00+00:00,2024-06-25 00:00:00+00:00,BTCUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.05070249314050812,-0.0691547077755621,-2.709101738643585,-1.3965893647913703,-2.0528455517174775,1.0,-0.7897686914081419,0.3042351031487913,2.835403012943951,511.61249999999956,-0.011160196832463942,0.6412242584545662,-0.11769560488705888,60144.5,61018.6,60269.0125,60269.0125,TRAILING_STOP,2,420.0,11.641288924896648,-0.002070222547364997,-0.004070222547364997
2024-07-05 08:00:00+00:00,2024-07-05 09:00:00+00:00,2024-07-05 10:00:00+00:00,ETHUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.09436150850158909,-0.16037210712068717,-2.8658933457868385,-1.8409625945767458,-2.353427970181792,1.0,-0.18781890484234554,0.6765669444956284,4.5640161561367,54.319583333333334,-0.010402710188893938,0.8159542608222204,-0.029880941838938524,2851.01,2884.74,2884.74,2884.74,TRAILING_STOP,0,60.0,21.482166556427398,-0.011830895016152088,-0.013830895016152088
2024-07-05 08:00:00+00:00,2024-07-05 09:00:00+00:00,2024-07-05 10:00:00+00:00,BTCUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.06569897275569447,-0.11299310641753879,-2.397254010726943,-1.5583263102672589,-1.977790160497101,1.0,0.18781890484234554,0.6765669444956284,4.49297735185294,843.4249999999996,-0.005947850132562604,0.8003463631865471,-0.13274873360263795,54065.9,54487.6125,54487.6125,54487.6125,TRAILING_STOP,0,60.0,17.772332795662134,-0.007799971886161217,-0.009799971886161217
2024-07-05 08:00:00+00:00,2024-07-05 09:00:00+00:00,2024-07-05 11:00:00+00:00,SOLUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.05738144145753332,-0.1283935834176353,-1.304867629059174,-1.1035431100068755,-1.2042053695330248,1.0,0.9614036958064218,0.6765669444956284,3.563069106182489,3.0244166666666685,-0.030625779658608243,0.8504713878535433,-0.13774467078454034,122.779,127.133,127.133,127.133,TRAILING_STOP,0,120.0,8.581333899364378,-0.03546209042262927,-0.03746209042262927
2024-07-05 16:00:00+00:00,2024-07-05 17:00:00+00:00,2024-07-06 00:00:00+00:00,ETHUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.04713069693773164,-0.1236330489273959,-1.3756406381881081,-1.3639130810303932,-1.3697768596092508,1.0,-0.3298286804475066,0.44902093015535205,2.4738193841695395,57.95749999999996,-0.007919811904467222,0.5894946477470698,-0.05361162782777629,2966.29,3000.5,3000.5,2980.43,NEXT_DECISION_CAP,0,420.0,6.777161094576485,-0.004766897370115597,-0.006766897370115597
2024-07-08 00:00:00+00:00,2024-07-08 01:00:00+00:00,2024-07-08 06:00:00+00:00,BTCUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.04096983647107322,-0.11049134881942446,-1.37909652442666,-1.4057551677549243,-1.3924258460907921,1.0,-0.016994428807675988,0.2081290302570733,0.9710606166905758,425.2958333333342,-0.013650122691694522,0.766700201207242,-0.03605041622296146,55068.9,55999.0,55628.84375,55628.84375,TRAILING_STOP,1,300.0,2.704259801601643,-0.01016805765141493,-0.01216805765141493
2024-07-08 00:00:00+00:00,2024-07-08 01:00:00+00:00,2024-07-08 05:00:00+00:00,XRPUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.06529975484733674,-0.1189075630252101,-1.6197435897737682,-1.1147954244052236,-1.367269507089496,1.0,0.008161910193620114,0.2081290302570733,0.9286165232550002,0.004279166666666674,-0.0212207916070577,0.7672413793103465,-0.07288817641028078,0.4105,0.4204,0.4174,0.4174,TRAILING_STOP,1,240.0,2.5393381120520515,-0.01680876979293555,-0.018808769792935554
2024-07-08 00:00:00+00:00,2024-07-08 01:00:00+00:00,2024-07-08 05:00:00+00:00,ETHUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.04412330778013385,-0.14737555757944332,-1.2231020818547813,-1.5440845730986912,-1.3835933274767362,1.0,-0.008161910193620114,0.2081290302570733,0.9018242343152015,24.498333333333278,-0.01505683854168438,0.6496834045059592,-0.05271796821410368,2886.11,2951.07,2897.9574999999995,2897.9574999999995,TRAILING_STOP,1,240.0,2.495515986310659,-0.004105006392687516,-0.006105006392687516
2024-07-08 00:00:00+00:00,2024-07-08 01:00:00+00:00,2024-07-08 03:00:00+00:00,SOLUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.07970153011273051,-0.1022158245896495,-1.5495150578854926,-0.7511008585512412,-1.1503079582183668,1.0,0.2251234590647493,0.2081290302570733,0.9329541071449088,1.9170416666666696,-0.018875379939209624,0.5907253269916701,-0.07513248549376705,129.116,132.905,132.16262500000002,132.16262500000002,TRAILING_STOP,1,120.0,2.146369068202599,-0.02359602992657761,-0.025596029926577613
2024-07-14 00:00:00+00:00,2024-07-14 01:00:00+00:00,2024-07-14 08:00:00+00:00,BTCUSDT,BREADTH_TREND_LEADER,2,LONG,1.0,0.022533264212891035,0.01645595712518899,0.7878161814883561,0.21745776242438544,0.5026369719563708,0.75,0.04128204119244128,1.3159533718475498,0.963398268795614,334.5333333333335,0.009223661107346182,0.9063434075058091,0.08695398820785027,59719.7,59164.0,59623.24375,60031.3,NEXT_DECISION_CAP,3,420.0,0.8474192800770151,0.005217708729280401,0.0032177087292804014
2024-07-14 08:00:00+00:00,2024-07-14 09:00:00+00:00,2024-07-14 13:00:00+00:00,XRPUSDT,BREADTH_TREND_LEADER,2,LONG,1.0,0.021553398058252515,0.20416571297779806,0.5129674736980759,1.8365716161728969,1.1747695449354865,1.0,0.4080731157630918,0.27317226757645063,3.877835061001528,0.010041666666666671,0.009695817490494196,0.6375000000000075,0.04315114140551857,0.5311,0.5247,0.5247,0.5247,TRAILING_STOP,0,240.0,9.11112505989528,-0.012050461306721827,-0.014050461306721827
2024-07-14 08:00:00+00:00,2024-07-14 09:00:00+00:00,2024-07-14 12:00:00+00:00,SOLUSDT,BREADTH_TREND_LEADER,2,LONG,1.0,0.03858301629459482,0.04034542761407578,0.9056512556751123,0.35793990629639477,0.6317955809857535,1.0,-0.13490084818664116,0.27317226757645063,1.0484770035779756,1.4397500000000012,0.004015647894722196,0.6724537037036874,0.06839468865223508,145.265,144.54512499999998,144.54512499999998,144.54512499999998,TRAILING_STOP,0,180.0,1.324846275251498,-0.004955598389150828,-0.006955598389150828
2024-07-15 00:00:00+00:00,2024-07-15 01:00:00+00:00,2024-07-15 08:00:00+00:00,BTCUSDT,BREADTH_TREND_LEADER,2,LONG,1.0,0.02690370770946693,0.08839370312855421,0.9111646032291484,1.1315063939055237,1.021335498567336,0.75,0.006610631007320622,0.017563635608433326,0.9582243351609334,441.6541666666665,0.006924925122601566,0.6262836731656526,0.021330413652074443,61186.8,60622.6,62125.75,62816.0,NEXT_DECISION_CAP,6,420.0,1.7126699259091553,0.026626658037354423,0.02462665803735442
2024-07-15 16:00:00+00:00,2024-07-15 17:00:00+00:00,2024-07-16 00:00:00+00:00,BTCUSDT,BREADTH_TREND_LEADER,2,LONG,1.0,0.04883328643055407,0.1300594939070776,1.9616955050286655,1.9747343643469355,1.9682149346878006,0.75,0.29887092217306566,0.004818208620062103,1.5830166148561773,496.40416666666715,0.006090242276061364,0.5,0.10967395562986448,63369.6,62812.8,63832.18125,64680.6,NEXT_DECISION_CAP,4,420.0,5.452504650632995,0.02068815331010443,0.018688153310104427
2024-07-16 00:00:00+00:00,2024-07-16 01:00:00+00:00,2024-07-16 06:00:00+00:00,XRPUSDT,BREADTH_TREND_LEADER,2,LONG,1.0,0.031910803537101184,0.2443208159480761,0.8244390132021518,2.385790169264718,1.6051145912334348,1.0,-0.5441922133056185,0.04411666525256952,2.4199570391632013,0.005966666666666666,0.02719314583721344,0.6854460093896693,0.062491491072761196,0.5515,0.5345,0.5539937500000001,0.5539937500000001,TRAILING_STOP,3,300.0,7.76861670743783,0.004521758839528767,0.0025217588395287666
2024-07-17 00:00:00+00:00,2024-07-17 01:00:00+00:00,2024-07-17 08:00:00+00:00,BTCUSDT,BREADTH_TREND_LEADER,2,LONG,1.0,0.0050927171362047385,0.12041390340415559,0.19176294308016276,1.7137313693732146,0.9527471562266887,0.75,0.05430451550175397,1.1252405012489506,1.634982551297274,660.3583333333332,0.007086602061221248,0.6590844062947026,0.06812775943877303,65470.7,64885.3,64890.5625,65226.2,NEXT_DECISION_CAP,1,420.0,2.7260187084002845,-0.003734494972560287,-0.005734494972560287
2024-07-17 16:00:00+00:00,2024-07-17 17:00:00+00:00,2024-07-18 00:00:00+00:00,XRPUSDT,CROSS_SECTIONAL_TREND_LEADER,1,LONG,1.0,0.030458590006844588,0.39108339108339085,0.6217165033070722,3.01719203803244,1.819454270669756,0.25,1.1019420749246032,0.794168817398539,6.006509635866996,0.011679166666666671,0.015440810227461466,0.5470588235294199,0.04038867330097262,0.6116,0.5953,0.61455625,0.6257,NEXT_DECISION_CAP,4,420.0,22.971220279473243,0.02305428384565067,0.021054283845650668
2024-07-19 16:00:00+00:00,2024-07-19 17:00:00+00:00,2024-07-20 00:00:00+00:00,BTCUSDT,BREADTH_TREND_LEADER,2,LONG,1.0,0.0360849825433347,0.1306537844846698,1.4450257922689935,1.9775254128469026,1.711275602557948,0.75,0.2125628778549935,0.05987427207981599,1.968407312256139,474.3250000000007,0.008853727305198955,0.8158263305322129,0.05723927411154994,66374.0,65784.0,66378.0375,66627.9,NEXT_DECISION_CAP,4,420.0,5.894852966381041,0.0038252930364297555,0.0018252930364297554
2024-07-19 16:00:00+00:00,2024-07-19 17:00:00+00:00,2024-07-20 00:00:00+00:00,ETHUSDT,BREADTH_TREND_LEADER,2,LONG,1.0,0.02253443786423248,0.10651464133053068,0.9231149003652636,1.6491847933306587,1.286149846847961,0.75,-0.2125628778549935,0.05987427207981599,1.6104860155318976,27.129583333333358,0.007333749104936116,0.705555555555558,0.0941064772396516,3488.84,3463.0,3480.478125,3502.18,NEXT_DECISION_CAP,1,420.0,3.6248210988974834,0.0038236204583756983,0.0018236204583756983
2024-07-20 00:00:00+00:00,2024-07-20 01:00:00+00:00,2024-07-20 08:00:00+00:00,XRPUSDT,BREADTH_TREND_LEADER,2,LONG,1.0,0.006323555243281209,0.20814002530577813,0.10934965017704694,1.3603875981706655,0.7348686241738562,1.0,-0.9276389827192493,0.5879905467949649,2.1812795902522297,0.010008333333333322,0.012739965095986294,0.6186440677966156,0.029746394561963152,0.5803,0.5704,0.5864,0.5951,NEXT_DECISION_CAP,2,420.0,3.205907862854338,0.025504049629501813,0.02350404962950181
2024-07-27 08:00:00+00:00,2024-07-27 09:00:00+00:00,2024-07-27 11:00:00+00:00,SOLUSDT,BREADTH_TREND_LEADER,2,LONG,1.0,0.051076425046407525,0.10231299300226127,1.1841498012081546,0.8965363928124042,1.0403430970102794,0.75,0.7110357022326259,0.08350300325513649,0.8367322675701894,1.8763333333333303,0.0077858723569224075,0.8790273556230936,0.07756060456287672,187.167,185.702,185.702,185.702,TRAILING_STOP,0,120.0,1.523355117571708,-0.007827234501808555,-0.009827234501808555
2024-08-02 16:00:00+00:00,2024-08-02 17:00:00+00:00,2024-08-03 00:00:00+00:00,SOLUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.03645903817526419,-0.1366660236448315,-0.8466322897489955,-1.199502505044902,-1.0230673973969489,0.75,-0.19593959938798422,0.36037453790374374,2.5112983018593757,3.1640833333333327,-0.014906887812103031,0.733584668551685,-0.11162473632168846,154.304,157.403,155.9325625,152.711,NEXT_DECISION_CAP,1,420.0,4.496147981098636,0.01032377644131055,0.00832377644131055
2024-08-04 16:00:00+00:00,2024-08-04 17:00:00+00:00,2024-08-04 19:00:00+00:00,BTCUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.02937508318585813,-0.1264974276998062,-1.02452133209996,-1.667533527691141,-1.3460274298955506,1.0,0.07162275815849317,0.04798138178669298,1.1462726494194098,510.24166666666616,-0.007155928823309399,0.6011947091452216,-0.04853391203083968,58647.2,59295.0,58667.75625,58667.75625,TRAILING_STOP,1,120.0,3.085828856515143,-0.00035050692957216967,-0.0023505069295721697
2024-08-05 00:00:00+00:00,2024-08-05 01:00:00+00:00,2024-08-05 08:00:00+00:00,ETHUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.07386093440939512,-0.17760852868547727,-2.141457696632879,-1.9462987268316851,-2.043878211732282,1.0,-0.6214768762549707,0.3699553012703358,2.602208003852894,37.33000000000002,-0.0601131120702485,0.7321007794090995,-0.13637249205169577,2526.04,2695.93,2388.600625,2356.42,NEXT_DECISION_CAP,2,420.0,10.637192482940568,0.06714858038669214,0.06514858038669213
2024-08-05 00:00:00+00:00,2024-08-05 01:00:00+00:00,2024-08-05 08:00:00+00:00,BTCUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.04185740698628648,-0.14763506827627149,-1.378363518795255,-1.8375195081192346,-1.6079415134572448,1.0,-0.18554017797993372,0.3699553012703358,2.0015122643618604,603.5958333333332,-0.03440738160961054,0.7586939208919555,-0.07767069840544805,56143.9,58286.9,53310.393749999996,52645.6,NEXT_DECISION_CAP,5,420.0,6.436629319122494,0.062309529619424375,0.060309529619424374
2024-08-05 00:00:00+00:00,2024-08-05 01:00:00+00:00,2024-08-05 08:00:00+00:00,SOLUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.029237097770539622,-0.2517044716678931,-0.5504937339822966,-1.7912657870030557,-1.1708797604926762,1.0,0.2515215749846349,0.3699553012703358,2.4622970031216784,2.8175833333333373,-0.04993094272223064,0.7243260253855041,-0.061923818044034795,131.386,139.343,125.05237500000001,122.796,NEXT_DECISION_CAP,5,420.0,5.76610745055389,0.06537987304583437,0.06337987304583437
2024-08-05 00:00:00+00:00,2024-08-05 01:00:00+00:00,2024-08-05 08:00:00+00:00,XRPUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.059215262778977595,-0.13028286189683846,-1.3505939309603463,-1.1231283840344077,-1.2368611574973771,1.0,0.18554017797993394,0.3699553012703358,1.069720711726306,0.007654166666666661,-0.0495504113258084,0.742120343839544,-0.09251691511400162,0.4968,0.5256,0.47601875,0.4689,NEXT_DECISION_CAP,4,420.0,2.6461919954094335,0.0561594202898551,0.0541594202898551
2024-08-07 16:00:00+00:00,2024-08-07 17:00:00+00:00,2024-08-08 00:00:00+00:00,ETHUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.0452794635187187,-0.2694444444444444,-0.6662551721550376,-1.4985096167227763,-1.0823823944389068,0.75,-0.34211215183898647,0.12378909331079829,1.8935924255750656,41.265416666666646,-0.00902264368435679,0.5382141973781921,-0.06516032811487726,2389.95,2414.79,2404.353125,2341.41,NEXT_DECISION_CAP,2,420.0,3.586784431449305,0.020310048327370822,0.01831004832737082
2024-08-13 00:00:00+00:00,2024-08-13 01:00:00+00:00,2024-08-13 04:00:00+00:00,BTCUSDT,BREADTH_TREND_LEADER,2,LONG,1.0,0.010742318943794071,0.09852212187818843,0.2697358144126179,0.9350294896763608,0.6023826520444894,1.0,-0.022292383570090446,0.46776607790694946,0.8508048720125183,849.4041666666672,0.00739502087698507,0.7009106886084092,0.01908847084121379,59762.4,59240.6,59240.6,59240.6,TRAILING_STOP,0,180.0,1.0250201903505463,-0.008731242386517346,-0.010731242386517346
2024-08-24 16:00:00+00:00,2024-08-24 17:00:00+00:00,2024-08-24 22:00:00+00:00,SOLUSDT,BREADTH_TREND_LEADER,2,LONG,1.0,0.10415829511286034,0.13732346623468383,3.7299656345720322,1.8586888982677081,2.79432726641987,1.0,1.380981335412902,1.1872311947678638,0.904376951756797,1.619958333333333,0.010848831664282299,0.5784543325526873,0.0963929831938819,161.101,159.17,159.17,159.17,TRAILING_STOP,0,300.0,5.054250350831411,-0.011986269483119316,-0.013986269483119316
2024-09-01 08:00:00+00:00,2024-09-01 09:00:00+00:00,2024-09-01 16:00:00+00:00,BTCUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.010441782028011937,-0.08445627347835216,-0.41732253599741914,-1.2757926905583448,-0.8465576132778819,1.0,-0.039074899228694115,0.3734425481718693,0.8409500766445523,256.491666666668,-0.004056868015761994,0.7861405835543757,-0.1710177261971847,58207.0,58469.9,58298.637500000004,58298.637500000004,TRAILING_STOP,1,420.0,1.4238253795401283,-0.0015743381380246557,-0.0035743381380246558
2024-09-01 16:00:00+00:00,2024-09-01 17:00:00+00:00,2024-09-01 19:00:00+00:00,SOLUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.017485538551658575,-0.15767733835530462,-0.4697970788832043,-1.6012220400473423,-1.0355095594652732,1.0,-0.09127564113498932,0.02403476102473734,1.2612748241510354,1.4361666666666675,-0.009770384778769015,0.6404494382022515,-0.05098812042924872,132.87,134.673,134.673,134.673,TRAILING_STOP,0,120.0,2.6121242750425573,-0.013569654549559607,-0.015569654549559607
2024-09-06 16:00:00+00:00,2024-09-06 17:00:00+00:00,2024-09-06 22:00:00+00:00,ETHUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.034233975765349145,-0.06495808892011568,-1.0634263575916403,-0.7626658508269932,-0.9130461042093168,1.0,0.05412983818801509,0.34641306394754556,2.7117175710342325,26.966249999999928,-0.010310043992433626,0.5619047619047706,-0.0556077310452705,2265.43,2292.0,2218.5025,2218.5025,TRAILING_STOP,4,300.0,4.951846327897514,0.020714610471301187,0.018714610471301185
2024-09-06 16:00:00+00:00,2024-09-06 17:00:00+00:00,2024-09-06 22:00:00+00:00,XRPUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.03663003663003661,-0.04014598540145986,-1.444313865770893,-0.5982976953998009,-1.021305780585347,1.0,-0.05412983818801509,0.34641306394754556,1.7424449310141306,0.004916666666666671,-0.012357414448669335,0.5909090909091019,-0.13514804600543773,0.5195,0.5267,0.5150874999999999,0.5150874999999999,TRAILING_STOP,3,300.0,3.559138160792735,0.008493743984600677,0.006493743984600677
2024-09-06 16:00:00+00:00,2024-09-06 17:00:00+00:00,2024-09-06 22:00:00+00:00,SOLUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.019162254725438088,-0.039351643403872094,-0.4606553850622435,-0.35755544622603114,-0.4091054156441373,1.0,0.5580705267531945,0.34641306394754556,2.5276489271396154,1.7331249999999983,-0.012217413720374437,0.5341530054644812,-0.056496095047259054,126.45,128.288,124.2879375,124.2879375,TRAILING_STOP,3,300.0,2.06814972987982,0.017098161328588435,0.015098161328588435
2024-09-11 08:00:00+00:00,2024-09-11 09:00:00+00:00,2024-09-11 14:00:00+00:00,ETHUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.009224412732144915,-0.02486563059872493,-0.2886605258683053,-0.2941027798233365,-0.2913816528458209,0.75,-0.06436180758990939,0.2133115565813989,1.0358613446848575,20.989583333333332,-0.007951598224242629,0.960764068146607,-0.1520906064221107,2321.8,2340.73,2340.73,2340.73,TRAILING_STOP,0,300.0,0.5282042337833946,-0.008153157033336189,-0.01015315703333619
2024-09-11 08:00:00+00:00,2024-09-11 09:00:00+00:00,2024-09-11 10:00:00+00:00,BTCUSDT,BREADTH_TREND_LEADER,2,SHORT,-1.0,-0.008885476853341512,-0.0007387555759296172,-0.315404583836024,-0.009911491495980222,-0.1626580376660021,0.75,0.06436180758990942,0.2133115565813989,1.226521829407437,465.39583333333303,-0.005363907606691476,0.85273492286115,-0.09488154101454294,56371.1,56681.5,56681.5,56681.5,TRAILING_STOP,0,60.0,0.3491313593703752,-0.005506367624545261,-0.007506367624545261
2024-09-12 16:00:00+00:00,2024-09-12 17:00:00+00:00,2024-09-12 22:00:00+00:00,BTCUSDT,BREADTH_TREND_LEADER,2,LONG,1.0,0.01404472079059782,0.027259727956816304,0.49783371898537326,0.36521087082048986,0.4315222949029316,0.75,0.038157135428844025,0.1921601202180966,1.62055877520861,452.47916666666697,0.009766461002014948,0.8707725721377664,0.1101121728014749,58033.5,57454.4,57735.34375,57735.34375,TRAILING_STOP,3,300.0,1.2237876729804311,-0.005137657559857622,-0.0071376575598576224
2024-09-12 16:00:00+00:00,2024-09-12 17:00:00+00:00,2024-09-13 00:00:00+00:00,SOLUSDT,BREADTH_TREND_LEADER,2,LONG,1.0,0.018190277163384394,0.022847598397143676,0.48172419999248056,0.2286918480980066,0.3552080240452436,0.75,-0.03815713542884397,0.1921601202180966,0.9482503111166268,1.1823749999999957,0.008666796506314745,0.8545051698670599,0.05225011243301192,134.655,133.422,134.5103125,135.997,NEXT_DECISION_CAP,6,420.0,0.5894457087960429,0.009966209943930826,0.007966209943930826
2024-09-14 08:00:00+00:00,2024-09-14 09:00:00+00:00,2024-09-14 16:00:00+00:00,XRPUSDT,BREADTH_TREND_LEADER,2,LONG,1.0,0.028414136032676174,0.09408652937842432,0.8151889696663052,1.020239815261903,0.917714392464104,1.0,-0.043024068756148726,0.4338099609121475,1.1319851286840403,0.004383333333333332,0.00656190640649279,0.5757575757575752,0.04988120206205737,0.5829,0.5779,0.580875,0.5868,NEXT_DECISION_CAP,4,420.0,2.077678089297349,0.006690684508491973,0.004690684508491973
